30b8a723-5ac7-4eaa-bd99-28b1bdbb33e9,50.186341,37.083409,ZALA 2.3 GHz,08:29:04,08:30:23,08:30:23,Юрченкове
31e2185c-dfe5-4382-8371-60f1c72e8cc8,50.076928,36.965674,ORLAN 1.0 GHz,08:22:03,08:26:25,08:26:25,Бугаївка
f4bdd379-37dc-4266-8580-9fe62720b9a0,50.079789,36.763552,SUPERCAM 1.0 GHz,08:21:03,09:00:47,09:00:47,Старий Салтів
16f78e21-9bc9-4348-af8e-88b5c5a9e1be,50.19526,36.857848,ZALA 2.3 GHz,08:49:01,08:54:17,08:54:17,Верхня Писарівка
ce976bf5-073b-40ef-b1aa-a70c662b485b,50.063519,37.00747,ORLAN 912.0 MHz,08:32:01,09:05:34,09:05:34,Пільна
8a6eb95f-9876-4a0e-9b26-14567c8b872a,50.211502,37.094045,ZALA 2.2 GHz,08:49:01,09:06:44,09:06:44,Білий Колодязь
107ff695-02d8-41b7-8faf-3f87ddf061bc,50.01915,36.956052,ZALA 2.2 GHz,08:44:01,09:06:44,09:06:44,Старий Салтів
d196c177-8f8c-4974-a739-1ce344b96074,50.264212,37.008505,ZALA 2.3 GHz,08:57:03,09:06:41,09:06:41,Вільча
79fa3f08-c582-4018-92b8-7e21b8a19e7c,50.244533,37.144751,ORLAN 1.0 GHz,08:58:02,08:59:55,08:59:55,Волохівське
dcf66d8f-3529-4180-9380-0b6b3b10aa3d,50.182266,36.857376,ORLAN 2.6 GHz,08:53:02,09:01:08,09:01:08,Верхня Писарівка
72fbeff3-a909-4540-8eff-b90066d3ddaa,50.208398,37.195799,ORLAN 999.0 MHz,08:57:03,08:56:32,08:56:32,Бакшеївка
28a94f0d-c00a-4a03-ac87-bdf3080d2e50,50.262881,36.934136,ORLAN 911.0 MHz,08:58:39,08:57:25,08:57:25,Вільча
111d416c-56d3-4c74-a445-699e6d49264d,50.224664,36.893052,ORLAN 911.0 MHz,08:58:39,08:57:25,08:57:25,Лиман
be0720e5-8bd9-4cda-a976-6ce4bf6c1bb5,50.264919,36.953768,ORLAN 912.0 MHz,09:00:04,09:06:02,09:06:02,Вільча
103c7f65-2571-4c4f-ae38-c643b9f69d70,50.210621,36.961568,ORLAN 2.6 GHz,08:50:01,09:05:32,09:05:32,Шестерівка
7f4a2404-f9ee-40fe-be14-a58cdf06772a,50.237042,36.906563,ORLAN 911.0 MHz,08:59:39,08:58:00,08:58:00,Лиман
6c9a8ea6-506f-4b13-8b91-bdc540d7e57c,50.261159,37.048498,SUPERCAM 869.0 MHz,09:00:09,08:58:34,08:58:34,Вільча
de6aba55-54c4-4cdf-8532-75aeae1107e9,50.276608,37.063152,ORLAN 916.0 MHz,07:46:03,09:06:57,09:06:57,Покаляне
d0fde763-83b9-4791-99c3-404548bc74ce,50.237123,36.924233,ORLAN 911.0 MHz,09:00:09,08:58:30,08:58:30,Вільча
3ba58fe7-6621-4956-b99c-2e62e0f9bffd,50.244955,37.097785,ZALA 2.2 GHz,09:01:04,09:00:47,09:00:47,Земляний Яр
269e75d3-f916-404d-b947-14036b9a6a31,50.170348,36.978191,ZALA 2.3 GHz,09:02:05,09:02:38,09:02:38,Українське
8795c55b-a821-43a2-9c14-facb76ed33f4,50.242206,37.038576,ZALA 2.2 GHz,09:04:01,09:03:31,09:03:31,Земляний Яр
e5a3f6df-23ae-4d17-8267-063a997d7336,50.172376,37.011755,ZALA 2.2 GHz,09:04:01,09:03:03,09:03:03,Пільна
4bba937a-dc02-4440-8348-136e7d5ba75f,50.147808,37.004834,SUPERCAM 974.0 MHz,09:05:01,09:04:11,09:04:11,Пільна
680b37d7-f84e-4b93-ab60-f4946c3ab495,50.231061,37.061245,ZALA 2.2 GHz,09:06:01,09:05:55,09:05:55,Земляний Яр
